location,type,lat,lon
Hungary ,city,47.5,19.0833
Belgium,country,50.8333,4
France,country,46,2
France ,city,48.8667,2.33333
France ,city,44.6333,0.45
France,country,46,2
France,country,46,2
France ,city,48.4333,4.38333
China,country,35,105
India,country,20,77
Cuba,country,21.5,-80
Cuba,country,21.5,-80
United States ,city,32.4281,-88.3764
United States,country,38,-97
United States ,city,32.4281,-88.3764
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
United States,country,38,-97
Cuba,country,21.5,-80
United States ,city,32.4281,-88.3764
Cuba ,city,21.7167,-78.5333
South Africa,country,-29,24
Iran,country,32,53
Iran,country,32,53
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States,country,38,-97
Singapore,country,1.3667,103.8
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iraq,country,33,44
Israel,country,31.5,34.75
Iran ,city,32.0922,51.0289
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Cuba ,city,22.5894,-83.4147
China,country,35,105
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Turkey,country,39,35
Turkey,country,39,35
Russia,country,60,100
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
Tunisia,country,34,9
Egypt,country,27,30
Brazil ,city,-0.366667,-52.15
Brazil,country,-10,-55
Israel,country,31.5,34.75
North Korea,country,40,127
United States ,city,37.9419,-83.4786
South Korea,country,37,127.5
North Korea,country,40,127
United States ,city,37.9419,-83.4786
North Korea,country,40,127
South Korea,country,37,127.5
North Korea,country,40,127
Japan,country,36,138
North Korea,country,40,127
China,country,35,105
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
United States ,city,37.9419,-83.4786
South Korea,country,37,127.5
North Korea,country,40,127
United States ,city,37.9419,-83.4786
North Korea,country,40,127
South Korea,country,37,127.5
North Korea,country,40,127
Japan,country,36,138
North Korea,country,40,127
China,country,35,105
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
Cuba,country,21.5,-80
Cuba ,city,23.1319,-82.3642
United States,country,38,-97
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
United States ,city,32.4281,-88.3764
United States,country,38,-97
United States ,city,32.895,-87.6203
United States,country,38,-97
United States ,city,32.4281,-88.3764
United States ,city,31.5233,-87.0178
United States ,city,32.4281,-88.3764
Cuba,country,21.5,-80
Panama,country,9,-80
England,country,54,-2
England,country,54,-2
United States,country,38,-97
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Turkey,country,39,35
Belgium,country,50.8333,4
France,country,46,2
Antarctica,country,-90,0
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba ,city,22.9333,-82.1667
Cuba,country,21.5,-80
Cuba ,city,22.5894,-83.4147
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Spain,country,40,-4
Spain,country,40,-4
Spain,country,40,-4
Spain,country,40,-4
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Cuba ,city,21.5247,-78.2258
Cuba ,city,21.5247,-78.2258
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.5247,-78.2258
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
China,country,35,105
Cuba ,city,22.5894,-83.4147
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
China,country,35,105
China,country,35,105
Cuba ,city,21.7167,-78.5333
Cuba ,city,23.1319,-82.3642
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba ,city,23.1319,-82.3642
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Pakistan,country,30,70
Kenya,country,1,38
Egypt,country,27,30
Egypt,country,27,30
Russia,country,60,100
Uzbekistan,country,41,64
Gambia,country,13.4667,-16.5667
Egypt,country,27,30
Egypt,country,27,30
Russia,country,60,100
Egypt,country,27,30
United States ,city,38.7864,-89.7775
United States,country,38,-97
England,country,54,-2
United States ,city,38.7864,-89.7775
Canada,country,60,-95
Australia,country,-27,133
New Zealand,country,-41,174
Norway,country,62,10
Iceland,country,65,-18
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Iran,country,32,53
Yemen,country,15,48
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Yemen,country,15,48
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Iran,country,32,53
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
United States ,city,33.7739,-93.6825
Saudi Arabia,country,25,45
Kuwait,country,29.3375,47.6581
Qatar,country,25.5,51.25
Saudi Arabia,country,25,45
Kuwait,country,29.3375,47.6581
Bahrain,country,26,50.55
United States ,city,33.7739,-93.6825
Qatar,country,25.5,51.25
Qatar,country,25.5,51.25
Norway,country,62,10
Norway,country,62,10
Iran,country,32,53
Lebanon,country,33.8333,35.8333
United States,country,38,-97
Egypt,country,27,30
Iran,country,32,53
Saudi Arabia,country,25,45
Yemen,country,15,48
Iran,country,32,53
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Iran ,city,32.0922,51.0289
Saudi Arabia,country,25,45
Iran,country,32,53
Iran,country,32,53
Saudi Arabia,country,25,45
Iran,country,32,53
Iran,country,32,53
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Afghanistan,country,33,65
Iraq,country,33,44
Iran,country,32,53
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
United States,country,38,-97
Saudi Arabia,country,25,45
Israel,country,31.5,34.75
Iran,country,32,53
United States,country,38,-97
Saudi Arabia,country,25,45
Israel,country,31.5,34.75
Iran,country,32,53
Iran,country,32,53
Jordan,country,31,36
United States,country,38,-97
United States,country,38,-97
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Cuba,country,21.5,-80
United States ,city,32.4281,-88.3764
United States,country,38,-97
United States ,city,38.4278,-84.8106
India,country,20,77
Saudi Arabia,country,25,45
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
Saudi Arabia,country,25,45
India,country,20,77
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
India,country,20,77
China,country,35,105
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba ,city,23.1319,-82.3642
Cuba ,city,22.5833,-83.5167
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
United States ,city,31.5781,-86.6917
Cuba,country,21.5,-80
Cuba,country,21.5,-80
United States ,city,32.895,-87.6203
Cuba,country,21.5,-80
Cuba,country,21.5,-80
North Korea,country,40,127
Cuba ,city,23.1319,-82.3642
China,country,35,105
United States ,city,32.4281,-88.3764
United States ,city,32.4281,-88.3764
China,country,35,105
Cuba,country,21.5,-80
Cuba ,city,22.9614,-81.6678
China,country,35,105
Cuba,country,21.5,-80
United States,country,38,-97
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Australia,country,-27,133
Mexico ,city,22.2917,-102.254
Jordan,country,31,36
Iraq,country,33,44
Iraq,country,33,44
Cuba ,city,21.7167,-78.5333
New Zealand,country,-41,174
United States,country,38,-97
United States,country,38,-97
Argentina,country,-34,-64
United States ,city,39.5236,-87.125
United States,country,38,-97
Afghanistan,country,33,65
Bahrain,country,26,50.55
Djibouti,country,11.5,43
United States ,city,27.9631,-82.2075
United States,country,38,-97
Germany,country,51,9
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Egypt,country,27,30
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
Benin ,city,6.35,2.43333
Benin,country,9.5,2.25
France,country,46,2
Switzerland,country,47,8
Kenya,country,1,38
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States ,city,39.3181,-79.8111
Hungary,country,47,20
France ,city,48.8667,2.33333
France,country,46,2
Hungary,country,47,20
European Union,country,47,8
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Turkey,country,39,35
Lebanon,country,33.8333,35.8333
England ,city,53.25,-2.11667
Iceland,country,65,-18
Norway,country,62,10
China,country,35,105
England ,city,51.5,-0.116667
United States ,city,31.2975,-87.0878
Australia,country,-27,133
New Zealand,country,-41,174
United States,country,38,-97
Serbia ,city,44.8186,20.4681
Serbia ,city,44.8186,20.4681
China,country,35,105
India,country,20,77
Canada,country,60,-95
Russia ,city,55.7522,37.6156
Russia,country,60,100
Russia,country,60,100
Ukraine,country,49,32
Russia,country,60,100
Japan,country,36,138
JAPAN,country,36,138
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Iran,country,32,53
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Mexico,country,23,-102
Cuba ,city,21.7167,-78.5333
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Belgium ,city,50.8333,4.33333
Belgium ,city,50.9167,4.95
France ,city,48.8667,2.33333
France ,city,48.8667,2.33333
France,country,46,2
Hungary,country,47,20
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq ,city,36.335,43.1189
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Germany,country,51,9
Cuba,country,21.5,-80
China,country,35,105
Ethiopia,country,8,38
Guam,country,13.4667,144.783
Kenya,country,1,38
China,country,35,105
Taiwan,country,23.5,121
China ,city,32.325,118.762
Hong Kong,country,22.25,114.167
China,country,35,105
Taiwan,country,23.5,121
China,country,35,105
Taiwan ,city,23.2103,120.184
Taiwan,country,23.5,121
China,country,35,105
Taiwan ,city,23.2103,120.184
China,country,35,105
China,country,35,105
Gambia,country,13.4667,-16.5667
China,country,35,105
China,country,35,105
Taiwan ,city,23.0333,121.283
Taiwan ,city,23.0333,121.283
China,country,35,105
China ,city,32.325,118.762
China ,city,32.325,118.762
China ,city,32.325,118.762
China ,city,32.325,118.762
China,country,35,105
China,country,35,105
Kenya ,city,-1.28333,36.8167
Japan,country,36,138
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Lebanon,country,33.8333,35.8333
Iraq,country,33,44
Indonesia,country,-5,120
Indonesia,country,-5,120
Indonesia,country,-5,120
China,country,35,105
Indonesia,country,-5,120
United States,country,38,-97
Indonesia,country,-5,120
Chile,country,-30,-71
Indonesia,country,-5,120
China,country,35,105
Indonesia,country,-5,120
Indonesia,country,-5,120
United States ,city,31.0328,-85.8639
Russia,country,60,100
Saudi Arabia,country,25,45
Turkey,country,39,35
Russia ,city,43.3103,44.0842
Russia,country,60,100
Turkey,country,39,35
Turkey ,city,38.1333,40.95
Indonesia,country,-5,120
England,country,54,-2
European Union,country,47,8
Greece,country,39,22
England,country,54,-2
England,country,54,-2
England,country,54,-2
Bolivia,country,-17,-65
Bolivia,country,-17,-65
Bolivia,country,-17,-65
United States,country,38,-97
Georgia,country,42,43.5
Georgia,country,42,43.5
England ,city,53.9667,-1.08333
Russia,country,60,100
Greece,country,39,22
China,country,35,105
United States ,city,33.0525,-91.2894
Haiti,country,19,-72.4167
Mexico,country,23,-102
Mexico,country,23,-102
North Korea,country,40,127
China,country,35,105
Japan ,city,26.3358,127.801
South Korea,country,37,127.5
Romania ,city,44.4689,22.6672
Poland,country,52,20
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
United States,country,38,-97
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
China,country,35,105
North Korea,country,40,127
United States,country,38,-97
Panama ,city,8.71694,-78.6339
Panama ,city,7.87306,-81.4697
China,country,35,105
Panama,country,9,-80
Guatemala,country,15.5,-90.25
Panama,country,9,-80
Panama,country,9,-80
Taiwan ,city,23.0333,121.283
Panama ,city,7.73333,-80.8167
Panama ,city,7.87306,-81.4697
Panama ,city,8.05,-80.55
Panama,country,9,-80
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Panama,country,9,-80
Panama,country,9,-80
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
England,country,54,-2
Canada,country,60,-95
England,country,54,-2
Canada,country,60,-95
Iceland,country,65,-18
Russia,country,60,100
Greenland,country,72,-40
Greenland,country,72,-40
United States,country,38,-97
Maldives,country,3.25,73
Tokelau,country,-9,-172
Germany,country,51,9
Cuba ,city,21.7167,-78.5333
Cuba ,city,20.55,-75.9167
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Hong Kong,country,22.25,114.167
China,country,35,105
China,country,35,105
Sierra Leone,country,8.5,-11.5
Guatemala ,city,14.6211,-90.5269
Japan,country,36,138
Iraq,country,33,44
North Korea,country,40,127
Japan ,city,33.2,130.567
Brazil,country,-10,-55
Israel,country,31.5,34.75
Brazil,country,-10,-55
Japan,country,36,138
Iran,country,32,53
Tanzania,country,-6,35
Burundi,country,-3.5,30
United States ,city,38.5667,-106.611
Australia ,city,-27.5,153.017
Cuba ,city,22.7908,-81.8161
United States ,city,34.0656,-117.217
China,country,35,105
North Korea,country,40,127
Russia,country,60,100
France,country,46,2
China,country,35,105
United States ,city,31.5233,-87.0178
North Korea,country,40,127
United States ,city,37.9419,-83.4786
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
South Korea,country,37,127.5
France ,city,44.6333,0.45
Afghanistan,country,33,65
Iraq,country,33,44
Sudan,country,15,30
France,country,46,2
France,country,46,2
France,country,46,2
France ,city,44.9833,0.966667
England,country,54,-2
Afghanistan,country,33,65
England,country,54,-2
France ,city,50.2,1.51667
England,country,54,-2
Afghanistan,country,33,65
Turkey,country,39,35
Greece,country,39,22
Afghanistan,country,33,65
Afghanistan,country,33,65
France,country,46,2
China,country,35,105
India ,city,34.4,74.2833
UK,country,54,-2
Canada,country,60,-95
Canada,country,60,-95
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China ,city,39.8825,123.912
China ,city,38.0253,115.172
China,country,35,105
South Korea,country,37,127.5
South Korea,country,37,127.5
North Korea,country,40,127
South Korea,country,37,127.5
Russia,country,60,100
Russia,country,60,100
Lebanon,country,33.8333,35.8333
France,country,46,2
Tanzania,country,-6,35
United States ,city,42.0656,-89.5472
England,country,54,-2
Qatar,country,25.5,51.25
Georgia,country,42,43.5
Afghanistan,country,33,65
China,country,35,105
China,country,35,105
Ireland ,city,53.3331,-6.24889
Belgium,country,50.8333,4
Belgium,country,50.8333,4
France ,city,48.8667,2.33333
France ,city,48.8667,2.33333
Germany,country,51,9
France ,city,44.6333,0.45
Germany,country,51,9
France ,city,44.6333,0.45
Germany,country,51,9
France ,city,48.8667,2.33333
France ,city,48.8667,2.33333
Germany,country,51,9
France ,city,48.8667,2.33333
France ,city,44.6333,0.45
Germany,country,51,9
France ,city,44.6333,0.45
Germany,country,51,9
France ,city,48.8667,2.33333
France,country,46,2
Germany,country,51,9
France ,city,48.8667,2.33333
Iraq,country,33,44
Australia ,city,-33.8833,151.217
Somalia ,city,-0.366667,42.5333
Somalia,country,10,49
Somalia,country,10,49
Kenya,country,1,38
France,country,46,2
Hungary,country,47,20
Croatia ,city,45.8,16
Russia ,city,57.8556,45.7839
China,country,35,105
China,country,35,105
Senegal,country,14,-14
Senegal,country,14,-14
China,country,35,105
China ,city,27.6647,120.052
Chile,country,-30,-71
Russia ,city,54.4,112.483
Antarctica,country,-90,0
Serbia ,city,42.3092,21.6492
Ukraine,country,49,32
Indonesia,country,-5,120
Iran,country,32,53
Iran ,city,32.0922,51.0289
Iran,country,32,53
Iran ,city,27.4586,55.4756
Iran ,city,27.4586,55.4756
Saudi Arabia,country,25,45
Iran ,city,27.4586,55.4756
Brazil,country,-10,-55
Georgia,country,42,43.5
France,country,46,2
Russia,country,60,100
Latvia,country,57,25
Lithuania,country,56,24
Georgia,country,42,43.5
Ukraine,country,49,32
Turkey,country,39,35
Armenia,country,40,45
Russia,country,60,100
Ukraine,country,49,32
Russia,country,60,100
Ukraine,country,49,32
Russia,country,60,100
Poland,country,52,20
Turkey,country,39,35
Russia,country,60,100
Ukraine,country,49,32
Armenia,country,40,45
Armenia,country,40,45
Russia,country,60,100
Turkey,country,39,35
Turkey,country,39,35
Russia,country,60,100
Turkey,country,39,35
Turkey,country,39,35
Turkey ,city,37.9167,41.5167
Turkey,country,39,35
United States ,city,41.0406,-74.5331
Georgia,country,42,43.5
Ukraine,country,49,32
China,country,35,105
China,country,35,105
Denmark,country,56,10
Guinea,country,11,-10
Canada,country,60,-95
Germany,country,51,9
United States ,city,32.4861,-88.2964
Jordan,country,31,36
Iraq,country,33,44
Somalia,country,10,49
Afghanistan,country,33,65
Iraq,country,33,44
Jordan ,city,31.95,35.9333
Jordan,country,31,36
United States,country,38,-97
United States,country,38,-97
Israel,country,31.5,34.75
Canada,country,60,-95
Israel,country,31.5,34.75
Israel ,city,31.78,35.23
Israel,country,31.5,34.75
Israel ,city,31.78,35.23
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Egypt,country,27,30
Switzerland ,city,46.9167,7.46667
Chile,country,-30,-71
Spain,country,40,-4
China,country,35,105
China ,city,30.7417,117.464
Kenya,country,1,38
China,country,35,105
Taiwan-China,city,32.325,118.762
China,country,35,105
Taiwan ,city,23.0333,121.283
Taiwan,country,23.5,121
China,country,35,105
China ,city,32.325,118.762
China ,city,32.325,118.762
Taiwan ,city,23.0333,121.283
China,country,35,105
China,country,35,105
China ,city,39.8825,123.912
China,country,35,105
Taiwan,country,23.5,121
China ,city,32.325,118.762
China,country,35,105
China,country,35,105
China,country,35,105
United States,country,38,-97
Australia,country,-27,133
Netherlands,country,52.5,5.75
Ukraine,country,49,32
Ukraine,country,49,32
Ukraine,country,49,32
Ukraine,country,49,32
Netherlands,country,52.5,5.75
France ,city,50.05,1.41667
Spain,country,40,-4
Italy,country,42.8333,12.8333
Iceland,country,65,-18
China,country,35,105
China,country,35,105
China,country,35,105
Italy,country,42.8333,12.8333
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
United States,country,38,-97
Singapore,country,1.3667,103.8
Switzerland,country,47,8
Netherlands,country,52.5,5.75
Japan,country,36,138
Germany,country,51,9
France,country,46,2
Spain,country,40,-4
Canada,country,60,-95
France,country,46,2
France,country,46,2
Mexico,country,23,-102
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
Mexico ,city,22.0167,-102
Bulgaria,country,43,25
Turkey,country,39,35
Malaysia,country,2.5,112.5
Mongolia,country,46,105
India,country,20,77
Poland,country,52,20
Turkey,country,39,35
Indonesia,country,-5,120
China,country,35,105
Russia,country,60,100
Panama,country,9,-80
Panama ,city,8.96667,-79.5333
France,country,46,2
Nigeria ,city,10.8667,12.85
Iraq,country,33,44
Nigeria,country,10,8
Cameroon,country,6,12
Niger,country,16,8
Nigeria,country,10,8
United States,country,38,-97
Nigeria,country,10,8
India,country,20,77
Myanmar,country,22,98
Thailand,country,15,100
Thailand,country,15,100
Mexico ,city,22.2917,-102.254
Thailand,country,15,100
Indonesia ,city,-6.12306,106.991
Panama,country,9,-80
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
Australia,country,-27,133
India,country,20,77
China,country,35,105
Hong Kong,country,22.25,114.167
Myanmar,country,22,98
Ukraine,country,49,32
China,country,35,105
Hong Kong,country,22.25,114.167
Hong Kong ,city,22.2833,114.15
China,country,35,105
Hong Kong,country,22.25,114.167
Singapore,country,1.3667,103.8
Hong Kong,country,22.25,114.167
Macau,country,22.1667,113.55
Hong Kong,country,22.25,114.167
Iceland,country,65,-18
Australia,country,-27,133
Iraq,country,33,44
Afghanistan,country,33,65
Spain,country,40,-4
South Africa,country,-29,24
Netherlands,country,52.5,5.75
Netherlands,country,52.5,5.75
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
England,country,54,-2
Jamaica,country,18.25,-77.5
Canada,country,60,-95
Australia,country,-27,133
China,country,35,105
China,country,35,105
England,country,54,-2
England,country,54,-2
Portugal,country,39.5,-8
Germany,country,51,9
Cyprus,country,35,33
Netherlands,country,52.5,5.75
Iraq,country,33,44
Yemen ,city,15.9333,44.1
Iraq,country,33,44
Nigeria,country,10,8
Indonesia ,city,-6.17444,106.829
United States,country,38,-97
England,country,54,-2
Scotland,country,54,-2
Scotland,country,54,-2
Scotland,country,54,-2
Scotland,country,54,-2
Spain,country,40,-4
Italy,country,42.8333,12.8333
Portugal,country,39.5,-8
Poland,country,52,20
Romania,country,46,25
Hungary,country,47,20
Romania,country,46,25
Spain,country,40,-4
Canada,country,60,-95
Norway,country,62,10
Switzerland,country,47,8
Mali,country,17,-4
France,country,46,2
Australia,country,-27,133
England,country,54,-2
England,country,54,-2
England,country,54,-2
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
South Africa ,city,-27.3667,23.7167
England ,city,51.5,-0.116667
Scotland,country,54,-2
South Africa,country,-29,24
Scotland ,city,51.5,-0.116667
Scotland,country,54,-2
Sweden,country,62,15
Scotland,country,54,-2
Scotland,country,54,-2
Spain,country,40,-4
Mexico ,city,22.0167,-102
Canada,country,60,-95
Canada,country,60,-95
Canada,country,60,-95
Ireland,country,53,-8
Canada,country,60,-95
Afghanistan,country,33,65
Netherlands,country,52.5,5.75
Afghanistan,country,33,65
Germany,country,51,9
Sweden,country,62,15
Russia,country,60,100
Germany,country,51,9
Afghanistan,country,33,65
Guam,country,13.4667,144.783
Zimbabwe,country,-20,30
South Africa,country,-29,24
Zimbabwe,country,-20,30
England,country,54,-2
Seychelles,country,-4.5833,55.6667
Scotland,country,54,-2
England,country,54,-2
England,country,54,-2
England,country,54,-2
South Africa,country,-29,24
Australia,country,-27,133
Australia,country,-27,133
South Africa,country,-29,24
New Zealand,country,-41,174
South Africa,country,-29,24
New Zealand,country,-41,174
India,country,20,77
Australia,country,-27,133
England,country,54,-2
Australia,country,-27,133
New Zealand,country,-41,174
Finland,country,64,26
India,country,20,77
India,country,20,77
Indonesia,country,-5,120
Indonesia,country,-5,120
India,country,20,77
India,country,20,77
China,country,35,105
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Hong Kong ,city,22.2833,114.15
Hong Kong,country,22.25,114.167
Indonesia ,city,-6.17444,106.829
United States ,city,34.9872,-86.2492
Kenya,country,1,38
China,country,35,105
Taiwan,country,23.5,121
Kenya,country,1,38
China,country,35,105
Taiwan,country,23.5,121
China ,city,32.325,118.762
Hong Kong,country,22.25,114.167
Taiwan,country,23.5,121
China,country,35,105
Taiwan ,city,23.2103,120.184
China,country,35,105
Taiwan,country,23.5,121
China,country,35,105
China,country,35,105
Gambia,country,13.4667,-16.5667
China,country,35,105
China,country,35,105
Taiwan ,city,23.0333,121.283
Taiwan,country,23.5,121
China,country,35,105
China ,city,32.325,118.762
China,country,35,105
China ,city,32.325,118.762
China,country,35,105
China,country,35,105
Kenya ,city,-1.28333,36.8167
India,country,20,77
Myanmar,country,22,98
Japan,country,36,138
Pakistan,country,30,70
Pakistan,country,30,70
Panama ,city,8.96667,-79.5333
Panama ,city,8.96667,-79.5333
Pakistan,country,30,70
China,country,35,105
Ukraine,country,49,32
Panama ,city,8.96667,-79.5333
Panama ,city,8.96667,-79.5333
Panama ,city,8.96667,-79.5333
Pakistan,country,30,70
China,country,35,105
Ukraine,country,49,32
Israel,country,31.5,34.75
United States ,city,33.9908,-86.5775
United States,country,38,-97
Poland,country,52,20
Hungary,country,47,20
Canada ,city,48.75,-64.5833
Canada,country,60,-95
China,country,35,105
Mexico,country,23,-102
China,country,35,105
China ,city,30.7417,117.464
China ,city,28.3794,121.406
China,country,35,105
China,country,35,105
China,country,35,105
China ,city,30.7417,117.464
China,country,35,105
China,country,35,105
Israel,country,31.5,34.75
Mexico ,city,18.0333,-91.275
China,country,35,105
China ,city,30.7417,117.464
China ,city,28.3794,121.406
China,country,35,105
China,country,35,105
China,country,35,105
China ,city,30.7417,117.464
China,country,35,105
China,country,35,105
United States ,city,32.4861,-88.2964
Iran,country,32,53
Iran,country,32,53
Mexico ,city,20.9042,-87.4583
Mexico,country,23,-102
Mexico ,city,20.9042,-87.4583
Georgia,country,42,43.5
Georgia,country,42,43.5
Georgia,country,42,43.5
Georgia,country,42,43.5
Egypt,country,27,30
Kenya,country,1,38
United States ,city,33.7739,-93.6825
England ,city,54.65,-6.21667
Australia,country,-27,133
England,country,54,-2
Afghanistan,country,33,65
Canada,country,60,-95
El Salvador,country,13.8333,-88.9167
Mexico ,city,25.1,-104.967
Australia,country,-27,133
United States ,city,33.7378,-87.2525
China,country,35,105
China,country,35,105
China,country,35,105
South Africa,country,-29,24
Guatemala,country,15.5,-90.25
Afghanistan,country,33,65
Hong Kong,country,22.25,114.167
Thailand,country,15,100
Canada,country,60,-95
Switzerland,country,47,8
Hong Kong,country,22.25,114.167
Pakistan,country,30,70
Morocco,country,32,-5
Nepal,country,28,84
India,country,20,77
Poland,country,52,20
Poland,country,52,20
Poland,country,52,20
France,country,46,2
Germany,country,51,9
Poland,country,52,20
Iraq,country,33,44
Afghanistan,country,33,65
United States,country,38,-97
Mexico ,city,28.5,-100.383
United States,country,38,-97
El Salvador,country,13.8333,-88.9167
Guatemala ,city,14.85,-92.0667
Greece,country,39,22
England,country,54,-2
Greece,country,39,22
Greece,country,39,22
Greece,country,39,22
Canada,country,60,-95
Switzerland,country,47,8
Japan,country,36,138
Mexico,country,23,-102
Sweden,country,62,15
Australia,country,-27,133
Canada,country,60,-95
Brazil,country,-10,-55
Yemen,country,15,48
Ukraine,country,49,32
Israel ,city,32.0667,34.7667
Germany,country,51,9
Israel,country,31.5,34.75
Belgium,country,50.8333,4
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Kenya,country,1,38
Uruguay,country,-33,-56
Canada,country,60,-95
Switzerland,country,47,8
Germany,country,51,9
United States ,city,33.9189,-84.7458
United States,country,38,-97
Brazil ,city,-20.5333,-40.8333
Brazil,country,-10,-55
